pr	recorded_source_sha	observed_head_sha	comparison	observation_pass	observation_source	observation_time_utc	delta_scope	scientific_disposition
384	95ed673529fd4ed8ac9308f6ef43e11bda1954c1	95ed673529fd4ed8ac9308f6ef43e11bda1954c1	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
385	ea2d7c26c1fd3a58c3e31609cb2411ea0c0fd20a	ea2d7c26c1fd3a58c3e31609cb2411ea0c0fd20a	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
386	66e60006bedbababefae22ad8f88f06753139a2b	66e60006bedbababefae22ad8f88f06753139a2b	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
387	388ba7feb9927025d46a70963389ec45c9ead2ac	388ba7feb9927025d46a70963389ec45c9ead2ac	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
388	ede3f2db2fe0c571964d2e603ba5d91ee463091a	ede3f2db2fe0c571964d2e603ba5d91ee463091a	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
389	2eaebcd84e8e6bdbf5a1c85d6d4c8a28639a88fd	2eaebcd84e8e6bdbf5a1c85d6d4c8a28639a88fd	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
390	ea20af8867c3119c23efc27738d343aac2f79362	ea20af8867c3119c23efc27738d343aac2f79362	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573938+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
391	8cc59dd49354523070cc19127446aa279e2c891f	8cc59dd49354523070cc19127446aa279e2c891f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573969+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
392	d2387cd21eb891a8801fd122bc8d0ddd7c1c0fc4	d2387cd21eb891a8801fd122bc8d0ddd7c1c0fc4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573974+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
393	ec118df8a133a1e4800f292641d42af1ba79f938	ec118df8a133a1e4800f292641d42af1ba79f938	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573977+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
394	82ee32348b05512514462966bfeb4e2de4ae5ecf	82ee32348b05512514462966bfeb4e2de4ae5ecf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573980+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
395	7106b3b2e06b8193861851890db12767a03b5df4	7106b3b2e06b8193861851890db12767a03b5df4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573982+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
396	a7e140614a2544b320c274acc5c599e5176cea97	a7e140614a2544b320c274acc5c599e5176cea97	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573985+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
397	7061072f5a5fd4d6fc741cba9e5035e29b0a0e31	7061072f5a5fd4d6fc741cba9e5035e29b0a0e31	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573988+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
398	043180519da90af2ea242a5055cbdad9ca40bc62	043180519da90af2ea242a5055cbdad9ca40bc62	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573990+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
399	9deddaa92c1b709b052e0994bd9a6dc0bb307366	9deddaa92c1b709b052e0994bd9a6dc0bb307366	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/39	2026-09-05T17:47:17.573992+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
400	7dc9fec9eb5fab4ee9340ddbc5a52e36a6ab617e	7dc9fec9eb5fab4ee9340ddbc5a52e36a6ab617e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188530+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
401	82fe81e52d8c221c8649376d759aa8d0ee64c0c7	82fe81e52d8c221c8649376d759aa8d0ee64c0c7	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188550+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
402	f5e8be06dfed171baca362316a24b1ce017ad235	f5e8be06dfed171baca362316a24b1ce017ad235	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188554+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
403	885716b9cf97c7c4deea3b4590b99e5faf13bc1f	885716b9cf97c7c4deea3b4590b99e5faf13bc1f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188557+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
404	ab71aa1fe0b1fd192011bbf40f032d2f42889ea0	ab71aa1fe0b1fd192011bbf40f032d2f42889ea0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188560+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
405	97d40e6574ba54d827fd361c70d550eeb60c9faf	97d40e6574ba54d827fd361c70d550eeb60c9faf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188563+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
406	b59e6fdbc8ac84231ad697c02687f199e83fb1b4	b59e6fdbc8ac84231ad697c02687f199e83fb1b4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188565+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
407	bf17e32c53724267ffc536073e586c1e9059d2d0	bf17e32c53724267ffc536073e586c1e9059d2d0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188568+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
408	ea3948ea21d90b9c9824874c5051dcc76e216a5b	ea3948ea21d90b9c9824874c5051dcc76e216a5b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188570+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
409	709a20509cbff9fb19dc094c9bbf05f13d74c628	709a20509cbff9fb19dc094c9bbf05f13d74c628	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/40	2026-09-05T17:47:18.188573+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
410	5e0c23dcbd68f2decf79da43642dc3c077a48bb4	5e0c23dcbd68f2decf79da43642dc3c077a48bb4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830718+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
411	cc097bbe1a0ce6d13bd97ee3951d13762cb632d2	cc097bbe1a0ce6d13bd97ee3951d13762cb632d2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830738+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
412	f848f3cd2fb7ca6e46dbab5a053a8e51fc97729a	f848f3cd2fb7ca6e46dbab5a053a8e51fc97729a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830743+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
413	3ba7021d4ed2aa0f42e42917114be06510919bac	3ba7021d4ed2aa0f42e42917114be06510919bac	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830746+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
414	0fe80e32781e109aee1882f2a069dbb2e3787f7e	0fe80e32781e109aee1882f2a069dbb2e3787f7e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830749+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
415	9bac15fed27af5730da9fb6bd27538a65032f639	9bac15fed27af5730da9fb6bd27538a65032f639	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830751+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
416	23aa9adc48a6c3176b799944dfbac11e665407ef	23aa9adc48a6c3176b799944dfbac11e665407ef	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830753+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
418	de0329a0004dc6954c8de4cb12179197d25533b9	de0329a0004dc6954c8de4cb12179197d25533b9	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830756+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
419	1bba24ab1cadc7ca4529d6e345ed2be1afd71b07	1bba24ab1cadc7ca4529d6e345ed2be1afd71b07	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/41	2026-09-05T17:47:18.830758+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
420	c978fc2c0f52f67800a0542a962e49c6110a5b8f	c978fc2c0f52f67800a0542a962e49c6110a5b8f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016934+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
421	0f34ba29bc9ac5ce5f1127aaaeba370c4455ebdc	0f34ba29bc9ac5ce5f1127aaaeba370c4455ebdc	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016953+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
422	4619269090043f0baef2aa13f5cc1184eed85ee2	4619269090043f0baef2aa13f5cc1184eed85ee2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016958+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
423	03a057c7bc18080bf89afaa436abf839d6d1c17f	03a057c7bc18080bf89afaa436abf839d6d1c17f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016963+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
424	2bd4625bb2e3cf41318be5b22f6f8e8d0827fef1	2bd4625bb2e3cf41318be5b22f6f8e8d0827fef1	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016966+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
425	d2b2c3eb336f9d9da6d35c34079b803968b52bf8	d2b2c3eb336f9d9da6d35c34079b803968b52bf8	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016968+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
426	64bd5070bd7b948f7c925ec48b739b9cb86c99ac	64bd5070bd7b948f7c925ec48b739b9cb86c99ac	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016971+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
427	e4cba612839efb7296c1664f173e924f9e252bbf	e4cba612839efb7296c1664f173e924f9e252bbf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016973+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
428	76d849e3210fac73af2f6bf2eded91b29659a313	76d849e3210fac73af2f6bf2eded91b29659a313	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016976+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
429	56294bfcd2bdbce4c40b08f67cb996a39868f563	56294bfcd2bdbce4c40b08f67cb996a39868f563	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/42	2026-09-05T17:47:58.016978+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
430	cedf2f5b43c99d6e6f9a760236432b123dd91770	cedf2f5b43c99d6e6f9a760236432b123dd91770	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631891+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
431	78a622e32ef36e587099bb95cb791461b75d26bf	78a622e32ef36e587099bb95cb791461b75d26bf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631914+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
432	0e9f9b54ed2bccbdd1d0957095a61ec2e7e32c56	0e9f9b54ed2bccbdd1d0957095a61ec2e7e32c56	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631918+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
433	0aab3a209c5368f93d409f3a1842304098550387	0aab3a209c5368f93d409f3a1842304098550387	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631921+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
434	d69386dbfefe143e5ca478e591089a2c75847acd	d69386dbfefe143e5ca478e591089a2c75847acd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631924+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
435	42a6929df3b637a151a2612b977fcabd2e774599	42a6929df3b637a151a2612b977fcabd2e774599	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631927+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
436	9aeccd55779689d3ee105d16a0caf6f600ff1ea2	9aeccd55779689d3ee105d16a0caf6f600ff1ea2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631930+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
437	77fd0e1333bfe8a7cd90c833e12ba55a45475bb6	77fd0e1333bfe8a7cd90c833e12ba55a45475bb6	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631932+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
438	bb7327d21c47410820cda2671f45dbe709a72eea	bb7327d21c47410820cda2671f45dbe709a72eea	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631937+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
439	706445c01d4a5c9f852a4faf1329bd9858dc727a	706445c01d4a5c9f852a4faf1329bd9858dc727a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631941+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
440	b971121babe6236a1c20cb34cb76215f4521f7bb	b971121babe6236a1c20cb34cb76215f4521f7bb	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219558+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
441	3e562d060cee100e25b2400326a3b72002a5ead5	3e562d060cee100e25b2400326a3b72002a5ead5	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219578+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
442	e2c97d5902bcc5c94d0b6f2f7de0756b84ce6cad	e2c97d5902bcc5c94d0b6f2f7de0756b84ce6cad	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219583+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
443	da4bb5a8f8cd001a8a648d8606dc22e2bb8adc88	da4bb5a8f8cd001a8a648d8606dc22e2bb8adc88	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219586+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
444	6a1dcdf14bb48d4df9cce16e5941087ac05e7934	6a1dcdf14bb48d4df9cce16e5941087ac05e7934	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219589+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
445	c079c2ef21022be951027de1316aecf1168422c1	c079c2ef21022be951027de1316aecf1168422c1	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219591+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
446	880d14cb4bcbf542ec199137d60c58d9a8fd723d	880d14cb4bcbf542ec199137d60c58d9a8fd723d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219594+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
447	d44c45b3ececa878296914a49e49279b10a1f637	d44c45b3ececa878296914a49e49279b10a1f637	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219596+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
448	6e95cd3e05b3eb94121084e9c5eedf8a9e4d1bda	6e95cd3e05b3eb94121084e9c5eedf8a9e4d1bda	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219599+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
449	e67f20803c8bbaa4b33aae366870269e5f560731	e67f20803c8bbaa4b33aae366870269e5f560731	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219601+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
